workload	location	operator	alfa	nodeType	precision	station	class	measureType	orig_analyzedSamples	orig_discardedSamples	orig_lowerLimit	orig_maxSamples	orig_meanValue	orig_successful	orig_upperLimit	mut_analyzedSamples	mut_discardedSamples	mut_lowerLimit	mut_maxSamples	mut_meanValue	mut_successful	mut_upperLimit	timeoutMut	significant_difference
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1		Utilization	35840.0	495	0.1121437480614101	500000	0.115319152272802	true	0.1184945564841939	40960.0	5	0.1108736293497515	500000	0.11428845491853845	true	0.1177032804873254	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class0	Utilization	51200.0	360	0.08695428556350836	500000	0.08922572296172761	true	0.09149716035994686	40960.0	5	0.08715168054058109	500000	0.08953493442359528	true	0.09191818830660947	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class1	Utilization	40960.0	110	0.024606148893470164	500000	0.025207262394754116	true	0.025808375896038068	40960.0	75	0.024506833023980858	500000	0.025201279370811933	true	0.02589572571764301	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2		Utilization	30720.0	5	0.11293018662723434	500000	0.11628083535795086	true	0.11963148408866739	20480.0	0	0.1127863228745009	500000	0.11593995218147458	true	0.11909358148844827	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class0	Utilization	40960.0	175	0.08906731695149274	500000	0.09135092001376767	true	0.0936345230760426	61440.0	190	0.08842996059487174	500000	0.09075337873971394	true	0.09307679688455614	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class1	Utilization	122880.0	935	0.024254816715225037	500000	0.024789269751459283	true	0.02532372278769353	122880.0	950	0.024242186332605355	500000	0.024788604282848178	true	0.025335022233091	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1		Utilization	81920.0	295	0.07224460891373688	500000	0.07376138443243473	true	0.07527815995113257	81920.0	295	0.07224460891373688	500000	0.07376138443243473	true	0.07527815995113257	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class1	Utilization	81920.0	295	0.07224460891373688	500000	0.07376138443243473	true	0.07527815995113257	81920.0	295	0.07224460891373688	500000	0.07376138443243473	true	0.07527815995113257	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2		Utilization	71680.0	510	0.07293451643008984	500000	0.07479513575455801	true	0.07665575507902618	71680.0	510	0.07293451643008984	500000	0.07479513575455801	true	0.07665575507902618	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class1	Utilization	71680.0	510	0.07293451643008984	500000	0.07479513575455801	true	0.07665575507902618	71680.0	510	0.07293451643008984	500000	0.07479513575455801	true	0.07665575507902618	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3		Utilization	112640.0	1705	0.07292424221262407	500000	0.07435466300576359	true	0.0757850837989031	112640.0	1705	0.07292424221262407	500000	0.07435466300576359	true	0.0757850837989031	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class1	Utilization	112640.0	1705	0.07292424221262407	500000	0.07435466300576359	true	0.0757850837989031	112640.0	1705	0.07292424221262407	500000	0.07435466300576359	true	0.0757850837989031	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01		0.03			System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01		0.03		Class0	System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01		0.03		Class1	System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01		0.03			System Response Time	10240.0	15	1.1421682892623903	500000	1.1760834808184415	true	1.2099986723744927	10240.0	15	1.1429597702210756	500000	1.1770574773982314	true	1.2111551845753872	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01		0.03		Class0	System Response Time	40960.0	600	0.9770868620015383	500000	0.9960380616581515	true	1.0149892613147646	40960.0	600	0.9770868620015383	500000	0.9960380616581515	true	1.0149892613147646	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01		0.03		Class1	System Response Time	12800.0	2665	1.2509758882480866	500000	1.289206276496317	true	1.3274366647445475	64000.0	1915	1.264672763465655	500000	1.2837906688662648	true	1.3029085742668747	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1		Utilization	33280.0	1020	0.10128640630895705	500000	0.10427715358455075	true	0.10726790086014446	33280.0	1020	0.10128640630895705	500000	0.10427715358455075	true	0.10726790086014446	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class0	Utilization	81920.0	0	0.055407645248765756	500000	0.05682833520526903	true	0.05824902516177231	81920.0	0	0.055407645248765756	500000	0.05682833520526903	true	0.05824902516177231	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class1	Utilization	40960.0	0	0.04846819031812714	500000	0.04986241481056208	true	0.05125663930299703	40960.0	0	0.04846819031812714	500000	0.04986241481056208	true	0.05125663930299703	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2		Utilization	40960.0	0	0.10235277507727004	500000	0.1050645739158593	true	0.10777637275444855	40960.0	0	0.10235277507727004	500000	0.1050645739158593	true	0.10777637275444855	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class0	Utilization	81920.0	10	0.05512573347612503	500000	0.05598055927589403	true	0.05683538507566303	81920.0	10	0.05512573347612503	500000	0.05598055927589403	true	0.05683538507566303	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class1	Utilization	40960.0	270	0.04884006685892842	500000	0.05019523572163747	true	0.05155040458434652	40960.0	270	0.04884006685892842	500000	0.05019523572163747	true	0.05155040458434652	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1		Utilization	122880.0	135	0.14584591258934126	500000	0.14863004875656619	true	0.1514141849237911	122880.0	135	0.14584591258934126	500000	0.14863004875656619	true	0.1514141849237911	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class1	Utilization	122880.0	135	0.14584591258934126	500000	0.14863004875656619	true	0.1514141849237911	122880.0	135	0.14584591258934126	500000	0.14863004875656619	true	0.1514141849237911	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2		Utilization	35840.0	0	0.14791459351599381	500000	0.15185805480071216	true	0.1558015160854305	35840.0	0	0.14791459351599381	500000	0.15185805480071216	true	0.1558015160854305	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class1	Utilization	35840.0	0	0.14791459351599381	500000	0.15185805480071216	true	0.1558015160854305	35840.0	0	0.14791459351599381	500000	0.15185805480071216	true	0.1558015160854305	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3		Utilization	51200.0	1530	0.14748945579758743	500000	0.15081318582808934	true	0.15413691585859124	51200.0	1530	0.14748945579758743	500000	0.15081318582808934	true	0.15413691585859124	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class1	Utilization	51200.0	1530	0.14748945579758743	500000	0.15081318582808934	true	0.15413691585859124	51200.0	1530	0.14748945579758743	500000	0.15081318582808934	true	0.15413691585859124	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01		0.03			System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01		0.03		Class0	System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01		0.03		Class1	System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload2	Disk 2	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01		0.03			System Response Time	51200.0	50	1.0747085472655935	500000	1.0936924909748704	true	1.1126764346841473	51200.0	50	1.0748020903497169	500000	1.0937826670103834	true	1.11276324367105	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01		0.03		Class0	System Response Time	35840.0	0	0.9737581775896086	500000	0.9963352228782187	true	1.0189122681668288	35840.0	0	0.9737581775896086	500000	0.9963352228782187	true	1.0189122681668288	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01		0.03		Class1	System Response Time	35840.0	0	1.2460506626226453	500000	1.2696879440293003	true	1.2933252254359553	35840.0	0	1.2462249692240677	500000	1.2699728316809082	true	1.2937206941377488	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1		Utilization	35840.0	495	0.1121437480614101	500000	0.115319152272802	true	0.1184945564841939	40960.0	5	0.1108736293497515	500000	0.11428845491853845	true	0.1177032804873254	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class0	Utilization	51200.0	360	0.08695428556350836	500000	0.08922572296172761	true	0.09149716035994686	40960.0	5	0.08715168054058109	500000	0.08953493442359528	true	0.09191818830660947	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class1	Utilization	40960.0	110	0.024606148893470164	500000	0.025207262394754116	true	0.025808375896038068	40960.0	75	0.024506833023980858	500000	0.025201279370811933	true	0.02589572571764301	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2		Utilization	30720.0	5	0.11293018662723434	500000	0.11628083535795086	true	0.11963148408866739	20480.0	0	0.1127863228745009	500000	0.11593995218147458	true	0.11909358148844827	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class0	Utilization	40960.0	175	0.08906731695149274	500000	0.09135092001376767	true	0.0936345230760426	61440.0	190	0.08842996059487174	500000	0.09075337873971394	true	0.09307679688455614	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class1	Utilization	122880.0	935	0.024254816715225037	500000	0.024789269751459283	true	0.02532372278769353	122880.0	950	0.024242186332605355	500000	0.024788604282848178	true	0.025335022233091	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 1		Utilization	81920.0	295	0.07224460891373688	500000	0.07376138443243473	true	0.07527815995113257	81920.0	295	0.07224460891373688	500000	0.07376138443243473	true	0.07527815995113257	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class1	Utilization	81920.0	295	0.07224460891373688	500000	0.07376138443243473	true	0.07527815995113257	81920.0	295	0.07224460891373688	500000	0.07376138443243473	true	0.07527815995113257	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 2		Utilization	71680.0	510	0.07293451643008984	500000	0.07479513575455801	true	0.07665575507902618	71680.0	510	0.07293451643008984	500000	0.07479513575455801	true	0.07665575507902618	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class1	Utilization	71680.0	510	0.07293451643008984	500000	0.07479513575455801	true	0.07665575507902618	71680.0	510	0.07293451643008984	500000	0.07479513575455801	true	0.07665575507902618	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 3		Utilization	112640.0	1705	0.07292424221262407	500000	0.07435466300576359	true	0.0757850837989031	112640.0	1705	0.07292424221262407	500000	0.07435466300576359	true	0.0757850837989031	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class0	Utilization	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 3	Class1	Utilization	112640.0	1705	0.07292424221262407	500000	0.07435466300576359	true	0.0757850837989031	112640.0	1705	0.07292424221262407	500000	0.07435466300576359	true	0.0757850837989031	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01		0.03			System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01		0.03		Class0	System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01		0.03		Class1	System Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 1	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Web Server 2	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 1		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 1	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 2		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class0	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 2	Class1	Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
workload1	Disk 3	ChangeQueueingStrategy	0.01	station	0.03	Disk 3		Drop Rate	0.0	0	0.0	500000	0.0	true	0.0	0.0	0	0.0	500000	0.0	true	0.0	false	false
